taxonomy_id,name,parent_id,parent_name,description,level,status,created_at,updated_at,owner,category_type,notes
1226,Category_226,1022.0,Parent_1022,Description for Category_226,2,Active,2023-08-14,2024-01-12,Owner_6,Primary,Note_226
1227,Category_227,1022.0,Parent_1022,Description for Category_227,3,Active,2023-08-15,2024-01-13,Owner_7,Secondary,Note_227
1228,Category_228,1022.0,Parent_1022,Description for Category_228,4,Inactive,2023-08-16,2024-01-14,Owner_8,Primary,Note_228
1229,Category_229,1022.0,Parent_1022,Description for Category_229,5,Active,2023-08-17,2024-01-15,Owner_9,Secondary,Note_229
1230,Category_230,,,Description for Category_230,1,Active,2023-08-18,2024-01-16,Owner_0,Primary,Note_230
1231,Category_231,1023.0,Parent_1023,Description for Category_231,2,Inactive,2023-08-19,2024-01-17,Owner_1,Secondary,
1232,Category_232,1023.0,Parent_1023,Description for Category_232,3,Active,2023-08-20,2024-01-18,Owner_2,Primary,Note_232
1233,Category_233,1023.0,Parent_1023,Description for Category_233,4,Active,2023-08-21,2024-01-19,Owner_3,Secondary,Note_233
1234,Category_234,1023.0,Parent_1023,Description for Category_234,5,Inactive,2023-08-22,2024-01-20,Owner_4,Primary,Note_234
1235,Category_235,1023.0,Parent_1023,Description for Category_235,1,Active,2023-08-23,2024-01-21,Owner_5,Secondary,Note_235
1236,Category_236,1023.0,Parent_1023,Description for Category_236,2,Active,2023-08-24,2024-01-22,Owner_6,Primary,Note_236
1237,Category_237,1023.0,Parent_1023,Description for Category_237,3,Inactive,2023-08-25,2024-01-23,Owner_7,Secondary,Note_237
1238,Category_238,1023.0,Parent_1023,Description for Category_238,4,Active,2023-08-26,2024-01-24,Owner_8,Primary,
1239,Category_239,1023.0,Parent_1023,Description for Category_239,5,Active,2023-08-27,2024-01-25,Owner_9,Secondary,Note_239
1240,Category_240,,,Description for Category_240,1,Inactive,2023-08-28,2024-01-26,Owner_0,Primary,Note_240
1241,Category_241,1024.0,Parent_1024,Description for Category_241,2,Active,2023-08-29,2024-01-27,Owner_1,Secondary,Note_241
1242,Category_242,1024.0,Parent_1024,Description for Category_242,3,Active,2023-08-30,2024-01-28,Owner_2,Primary,Note_242
1243,Category_243,1024.0,Parent_1024,Description for Category_243,4,Inactive,2023-08-31,2024-01-29,Owner_3,Secondary,Note_243
1244,Category_244,1024.0,Parent_1024,Description for Category_244,5,Active,2023-09-01,2024-01-30,Owner_4,Primary,Note_244
1245,Category_245,1024.0,Parent_1024,Description for Category_245,1,Active,2023-09-02,2024-01-31,Owner_5,Secondary,
1246,Category_246,1024.0,Parent_1024,Description for Category_246,2,Inactive,2023-09-03,2024-02-01,Owner_6,Primary,Note_246
1247,Category_247,1024.0,Parent_1024,Description for Category_247,3,Active,2023-09-04,2024-02-02,Owner_7,Secondary,Note_247
1248,Category_248,1024.0,Parent_1024,Description for Category_248,4,Active,2023-09-05,2024-02-03,Owner_8,Primary,Note_248
1249,Category_249,1024.0,Parent_1024,Description for Category_249,5,Inactive,2023-09-06,2024-02-04,Owner_9,Secondary,Note_249
1250,Category_250,,,Description for Category_250,1,Active,2023-09-07,2024-02-05,Owner_0,Primary,Note_250
1251,Category_251,1025.0,Parent_1025,Description for Category_251,2,Active,2023-09-08,2024-02-06,Owner_1,Secondary,Note_251
1252,Category_252,1025.0,Parent_1025,Description for Category_252,3,Inactive,2023-09-09,2024-02-07,Owner_2,Primary,
1253,Category_253,1025.0,Parent_1025,Description for Category_253,4,Active,2023-09-10,2024-02-08,Owner_3,Secondary,Note_253
1254,Category_254,1025.0,Parent_1025,Description for Category_254,5,Active,2023-09-11,2024-02-09,Owner_4,Primary,Note_254
1255,Category_255,1025.0,Parent_1025,Description for Category_255,1,Inactive,2023-09-12,2024-02-10,Owner_5,Secondary,Note_255
1256,Category_256,1025.0,Parent_1025,Description for Category_256,2,Active,2023-09-13,2024-02-11,Owner_6,Primary,Note_256
1257,Category_257,1025.0,Parent_1025,Description for Category_257,3,Active,2023-09-14,2024-02-12,Owner_7,Secondary,Note_257
1258,Category_258,1025.0,Parent_1025,Description for Category_258,4,Inactive,2023-09-15,2024-02-13,Owner_8,Primary,Note_258
1259,Category_259,1025.0,Parent_1025,Description for Category_259,5,Active,2023-09-16,2024-02-14,Owner_9,Secondary,
1260,Category_260,,,Description for Category_260,1,Active,2023-09-17,2024-02-15,Owner_0,Primary,Note_260
1261,Category_261,1026.0,Parent_1026,Description for Category_261,2,Inactive,2023-09-18,2024-02-16,Owner_1,Secondary,Note_261
1262,Category_262,1026.0,Parent_1026,Description for Category_262,3,Active,2023-09-19,2024-02-17,Owner_2,Primary,Note_262
1263,Category_263,1026.0,Parent_1026,Description for Category_263,4,Active,2023-09-20,2024-02-18,Owner_3,Secondary,Note_263
1264,Category_264,1026.0,Parent_1026,Description for Category_264,5,Inactive,2023-09-21,2024-02-19,Owner_4,Primary,Note_264
1265,Category_265,1026.0,Parent_1026,Description for Category_265,1,Active,2023-09-22,2024-02-20,Owner_5,Secondary,Note_265
1266,Category_266,1026.0,Parent_1026,Description for Category_266,2,Active,2023-09-23,2024-02-21,Owner_6,Primary,
1267,Category_267,1026.0,Parent_1026,Description for Category_267,3,Inactive,2023-09-24,2024-02-22,Owner_7,Secondary,Note_267
1268,Category_268,1026.0,Parent_1026,Description for Category_268,4,Active,2023-09-25,2024-02-23,Owner_8,Primary,Note_268
1269,Category_269,1026.0,Parent_1026,Description for Category_269,5,Active,2023-09-26,2024-02-24,Owner_9,Secondary,Note_269
1270,Category_270,,,Description for Category_270,1,Inactive,2023-09-27,2024-02-25,Owner_0,Primary,Note_270
1271,Category_271,1027.0,Parent_1027,Description for Category_271,2,Active,2023-09-28,2024-02-26,Owner_1,Secondary,Note_271
1272,Category_272,1027.0,Parent_1027,Description for Category_272,3,Active,2023-09-29,2024-02-27,Owner_2,Primary,Note_272
1273,Category_273,1027.0,Parent_1027,Description for Category_273,4,Inactive,2023-09-30,2024-02-28,Owner_3,Secondary,
1274,Category_274,1027.0,Parent_1027,Description for Category_274,5,Active,2023-10-01,2024-02-29,Owner_4,Primary,Note_274
1275,Category_275,1027.0,Parent_1027,Description for Category_275,1,Active,2023-10-02,2024-03-01,Owner_5,Secondary,Note_275
1276,Category_276,1027.0,Parent_1027,Description for Category_276,2,Inactive,2023-10-03,2024-03-02,Owner_6,Primary,Note_276
1277,Category_277,1027.0,Parent_1027,Description for Category_277,3,Active,2023-10-04,2024-03-03,Owner_7,Secondary,Note_277
1278,Category_278,1027.0,Parent_1027,Description for Category_278,4,Active,2023-10-05,2024-03-04,Owner_8,Primary,Note_278
1279,Category_279,1027.0,Parent_1027,Description for Category_279,5,Inactive,2023-10-06,2024-03-05,Owner_9,Secondary,Note_279
1280,Category_280,,,Description for Category_280,1,Active,2023-10-07,2024-03-06,Owner_0,Primary,
1281,Category_281,1028.0,Parent_1028,Description for Category_281,2,Active,2023-10-08,2024-03-07,Owner_1,Secondary,Note_281
1282,Category_282,1028.0,Parent_1028,Description for Category_282,3,Inactive,2023-10-09,2024-03-08,Owner_2,Primary,Note_282
1283,Category_283,1028.0,Parent_1028,Description for Category_283,4,Active,2023-10-10,2024-03-09,Owner_3,Secondary,Note_283
1284,Category_284,1028.0,Parent_1028,Description for Category_284,5,Active,2023-10-11,2024-03-10,Owner_4,Primary,Note_284
1285,Category_285,1028.0,Parent_1028,Description for Category_285,1,Inactive,2023-10-12,2024-03-11,Owner_5,Secondary,Note_285
1286,Category_286,1028.0,Parent_1028,Description for Category_286,2,Active,2023-10-13,2024-03-12,Owner_6,Primary,Note_286
1287,Category_287,1028.0,Parent_1028,Description for Category_287,3,Active,2023-10-14,2024-03-13,Owner_7,Secondary,
1288,Category_288,1028.0,Parent_1028,Description for Category_288,4,Inactive,2023-10-15,2024-03-14,Owner_8,Primary,Note_288
1289,Category_289,1028.0,Parent_1028,Description for Category_289,5,Active,2023-10-16,2024-03-15,Owner_9,Secondary,Note_289
1290,Category_290,,,Description for Category_290,1,Active,2023-10-17,2024-03-16,Owner_0,Primary,Note_290
1291,Category_291,1029.0,Parent_1029,Description for Category_291,2,Inactive,2023-10-18,2024-03-17,Owner_1,Secondary,Note_291
1292,Category_292,1029.0,Parent_1029,Description for Category_292,3,Active,2023-10-19,2024-03-18,Owner_2,Primary,Note_292
1293,Category_293,1029.0,Parent_1029,Description for Category_293,4,Active,2023-10-20,2024-03-19,Owner_3,Secondary,Note_293
1294,Category_294,1029.0,Parent_1029,Description for Category_294,5,Inactive,2023-10-21,2024-03-20,Owner_4,Primary,
1295,Category_295,1029.0,Parent_1029,Description for Category_295,1,Active,2023-10-22,2024-03-21,Owner_5,Secondary,Note_295
1296,Category_296,1029.0,Parent_1029,Description for Category_296,2,Active,2023-10-23,2024-03-22,Owner_6,Primary,Note_296
1297,Category_297,1029.0,Parent_1029,Description for Category_297,3,Inactive,2023-10-24,2024-03-23,Owner_7,Secondary,Note_297
1298,Category_298,1029.0,Parent_1029,Description for Category_298,4,Active,2023-10-25,2024-03-24,Owner_8,Primary,Note_298
1299,Category_299,1029.0,Parent_1029,Description for Category_299,5,Active,2023-10-26,2024-03-25,Owner_9,Secondary,Note_299
1300,Category_300,,,Description for Category_300,1,Inactive,2023-10-27,2024-03-26,Owner_0,Primary,Note_300
1301,Category_301,1030.0,Parent_1030,Description for Category_301,2,Active,2023-10-28,2024-03-27,Owner_1,Secondary,
1302,Category_302,1030.0,Parent_1030,Description for Category_302,3,Active,2023-10-29,2024-03-28,Owner_2,Primary,Note_302
1303,Category_303,1030.0,Parent_1030,Description for Category_303,4,Inactive,2023-10-30,2024-03-29,Owner_3,Secondary,Note_303
1304,Category_304,1030.0,Parent_1030,Description for Category_304,5,Active,2023-10-31,2024-03-30,Owner_4,Primary,Note_304
1305,Category_305,1030.0,Parent_1030,Description for Category_305,1,Active,2023-11-01,2024-03-31,Owner_5,Secondary,Note_305
1306,Category_306,1030.0,Parent_1030,Description for Category_306,2,Inactive,2023-11-02,2024-04-01,Owner_6,Primary,Note_306
1307,Category_307,1030.0,Parent_1030,Description for Category_307,3,Active,2023-11-03,2024-04-02,Owner_7,Secondary,Note_307
1308,Category_308,1030.0,Parent_1030,Description for Category_308,4,Active,2023-11-04,2024-04-03,Owner_8,Primary,
1309,Category_309,1030.0,Parent_1030,Description for Category_309,5,Inactive,2023-11-05,2024-04-04,Owner_9,Secondary,Note_309
1310,Category_310,,,Description for Category_310,1,Active,2023-11-06,2024-04-05,Owner_0,Primary,Note_310
1311,Category_311,1031.0,Parent_1031,Description for Category_311,2,Active,2023-11-07,2024-04-06,Owner_1,Secondary,Note_311
1312,Category_312,1031.0,Parent_1031,Description for Category_312,3,Inactive,2023-11-08,2024-04-07,Owner_2,Primary,Note_312
1313,Category_313,1031.0,Parent_1031,Description for Category_313,4,Active,2023-11-09,2024-04-08,Owner_3,Secondary,Note_313
1314,Category_314,1031.0,Parent_1031,Description for Category_314,5,Active,2023-11-10,2024-04-09,Owner_4,Primary,Note_314
1315,Category_315,1031.0,Parent_1031,Description for Category_315,1,Inactive,2023-11-11,2024-04-10,Owner_5,Secondary,
1316,Category_316,1031.0,Parent_1031,Description for Category_316,2,Active,2023-11-12,2024-04-11,Owner_6,Primary,Note_316
1317,Category_317,1031.0,Parent_1031,Description for Category_317,3,Active,2023-11-13,2024-04-12,Owner_7,Secondary,Note_317
1318,Category_318,1031.0,Parent_1031,Description for Category_318,4,Inactive,2023-11-14,2024-04-13,Owner_8,Primary,Note_318
1319,Category_319,1031.0,Parent_1031,Description for Category_319,5,Active,2023-11-15,2024-04-14,Owner_9,Secondary,Note_319
1320,Category_320,,,Description for Category_320,1,Active,2023-11-16,2024-04-15,Owner_0,Primary,Note_320
1321,Category_321,1032.0,Parent_1032,Description for Category_321,2,Inactive,2023-11-17,2024-04-16,Owner_1,Secondary,Note_321
1322,Category_322,1032.0,Parent_1032,Description for Category_322,3,Active,2023-11-18,2024-04-17,Owner_2,Primary,
1323,Category_323,1032.0,Parent_1032,Description for Category_323,4,Active,2023-11-19,2024-04-18,Owner_3,Secondary,Note_323
1324,Category_324,1032.0,Parent_1032,Description for Category_324,5,Inactive,2023-11-20,2024-04-19,Owner_4,Primary,Note_324
1325,Category_325,1032.0,Parent_1032,Description for Category_325,1,Active,2023-11-21,2024-04-20,Owner_5,Secondary,Note_325
1326,Category_326,1032.0,Parent_1032,Description for Category_326,2,Active,2023-11-22,2024-04-21,Owner_6,Primary,Note_326
1327,Category_327,1032.0,Parent_1032,Description for Category_327,3,Inactive,2023-11-23,2024-04-22,Owner_7,Secondary,Note_327
1328,Category_328,1032.0,Parent_1032,Description for Category_328,4,Active,2023-11-24,2024-04-23,Owner_8,Primary,Note_328
1329,Category_329,1032.0,Parent_1032,Description for Category_329,5,Active,2023-11-25,2024-04-24,Owner_9,Secondary,
1330,Category_330,,,Description for Category_330,1,Inactive,2023-11-26,2024-04-25,Owner_0,Primary,Note_330
1331,Category_331,1033.0,Parent_1033,Description for Category_331,2,Active,2023-11-27,2024-04-26,Owner_1,Secondary,Note_331
1332,Category_332,1033.0,Parent_1033,Description for Category_332,3,Active,2023-11-28,2024-04-27,Owner_2,Primary,Note_332
1333,Category_333,1033.0,Parent_1033,Description for Category_333,4,Inactive,2023-11-29,2024-04-28,Owner_3,Secondary,Note_333
1334,Category_334,1033.0,Parent_1033,Description for Category_334,5,Active,2023-11-30,2024-04-29,Owner_4,Primary,Note_334
1335,Category_335,1033.0,Parent_1033,Description for Category_335,1,Active,2023-12-01,2024-04-30,Owner_5,Secondary,Note_335
1336,Category_336,1033.0,Parent_1033,Description for Category_336,2,Inactive,2023-12-02,2024-05-01,Owner_6,Primary,
1337,Category_337,1033.0,Parent_1033,Description for Category_337,3,Active,2023-12-03,2024-05-02,Owner_7,Secondary,Note_337
1338,Category_338,1033.0,Parent_1033,Description for Category_338,4,Active,2023-12-04,2024-05-03,Owner_8,Primary,Note_338
1339,Category_339,1033.0,Parent_1033,Description for Category_339,5,Inactive,2023-12-05,2024-05-04,Owner_9,Secondary,Note_339
1340,Category_340,,,Description for Category_340,1,Active,2023-12-06,2024-05-05,Owner_0,Primary,Note_340
1341,Category_341,1034.0,Parent_1034,Description for Category_341,2,Active,2023-12-07,2024-05-06,Owner_1,Secondary,Note_341
1342,Category_342,1034.0,Parent_1034,Description for Category_342,3,Inactive,2023-12-08,2024-05-07,Owner_2,Primary,Note_342
1343,Category_343,1034.0,Parent_1034,Description for Category_343,4,Active,2023-12-09,2024-05-08,Owner_3,Secondary,
1344,Category_344,1034.0,Parent_1034,Description for Category_344,5,Active,2023-12-10,2024-05-09,Owner_4,Primary,Note_344
1345,Category_345,1034.0,Parent_1034,Description for Category_345,1,Inactive,2023-12-11,2024-05-10,Owner_5,Secondary,Note_345
1346,Category_346,1034.0,Parent_1034,Description for Category_346,2,Active,2023-12-12,2024-05-11,Owner_6,Primary,Note_346
1347,Category_347,1034.0,Parent_1034,Description for Category_347,3,Active,2023-12-13,2024-05-12,Owner_7,Secondary,Note_347
1348,Category_348,1034.0,Parent_1034,Description for Category_348,4,Inactive,2023-12-14,2024-05-13,Owner_8,Primary,Note_348
1349,Category_349,1034.0,Parent_1034,Description for Category_349,5,Active,2023-12-15,2024-05-14,Owner_9,Secondary,Note_349
1350,Category_350,,,Description for Category_350,1,Active,2023-12-16,2024-05-15,Owner_0,Primary,
1351,Category_351,1035.0,Parent_1035,Description for Category_351,2,Inactive,2023-12-17,2024-05-16,Owner_1,Secondary,Note_351
1352,Category_352,1035.0,Parent_1035,Description for Category_352,3,Active,2023-12-18,2024-05-17,Owner_2,Primary,Note_352
1353,Category_353,1035.0,Parent_1035,Description for Category_353,4,Active,2023-12-19,2024-05-18,Owner_3,Secondary,Note_353
1354,Category_354,1035.0,Parent_1035,Description for Category_354,5,Inactive,2023-12-20,2024-05-19,Owner_4,Primary,Note_354
1355,Category_355,1035.0,Parent_1035,Description for Category_355,1,Active,2023-12-21,2024-05-20,Owner_5,Secondary,Note_355
1356,Category_356,1035.0,Parent_1035,Description for Category_356,2,Active,2023-12-22,2024-05-21,Owner_6,Primary,Note_356
1357,Category_357,1035.0,Parent_1035,Description for Category_357,3,Inactive,2023-12-23,2024-05-22,Owner_7,Secondary,
1358,Category_358,1035.0,Parent_1035,Description for Category_358,4,Active,2023-12-24,2024-05-23,Owner_8,Primary,Note_358
1359,Category_359,1035.0,Parent_1035,Description for Category_359,5,Active,2023-12-25,2024-05-24,Owner_9,Secondary,Note_359
1360,Category_360,,,Description for Category_360,1,Inactive,2023-12-26,2024-05-25,Owner_0,Primary,Note_360
1361,Category_361,1036.0,Parent_1036,Description for Category_361,2,Active,2023-12-27,2024-05-26,Owner_1,Secondary,Note_361
1362,Category_362,1036.0,Parent_1036,Description for Category_362,3,Active,2023-12-28,2024-05-27,Owner_2,Primary,Note_362
1363,Category_363,1036.0,Parent_1036,Description for Category_363,4,Inactive,2023-12-29,2024-05-28,Owner_3,Secondary,Note_363
1364,Category_364,1036.0,Parent_1036,Description for Category_364,5,Active,2023-12-30,2024-05-29,Owner_4,Primary,
1365,Category_365,1036.0,Parent_1036,Description for Category_365,1,Active,2023-12-31,2024-05-30,Owner_5,Secondary,Note_365
1366,Category_366,1036.0,Parent_1036,Description for Category_366,2,Inactive,2024-01-01,2024-05-31,Owner_6,Primary,Note_366
1367,Category_367,1036.0,Parent_1036,Description for Category_367,3,Active,2024-01-02,2024-06-01,Owner_7,Secondary,Note_367
1368,Category_368,1036.0,Parent_1036,Description for Category_368,4,Active,2024-01-03,2024-06-02,Owner_8,Primary,Note_368
1369,Category_369,1036.0,Parent_1036,Description for Category_369,5,Inactive,2024-01-04,2024-06-03,Owner_9,Secondary,Note_369
1370,Category_370,,,Description for Category_370,1,Active,2024-01-05,2024-06-04,Owner_0,Primary,Note_370
1371,Category_371,1037.0,Parent_1037,Description for Category_371,2,Active,2024-01-06,2024-06-05,Owner_1,Secondary,
1372,Category_372,1037.0,Parent_1037,Description for Category_372,3,Inactive,2024-01-07,2024-06-06,Owner_2,Primary,Note_372
1373,Category_373,1037.0,Parent_1037,Description for Category_373,4,Active,2024-01-08,2024-06-07,Owner_3,Secondary,Note_373
1374,Category_374,1037.0,Parent_1037,Description for Category_374,5,Active,2024-01-09,2024-06-08,Owner_4,Primary,Note_374
1375,Category_375,1037.0,Parent_1037,Description for Category_375,1,Inactive,2024-01-10,2024-06-09,Owner_5,Secondary,Note_375
1376,Category_376,1037.0,Parent_1037,Description for Category_376,2,Active,2024-01-11,2024-06-10,Owner_6,Primary,Note_376
1377,Category_377,1037.0,Parent_1037,Description for Category_377,3,Active,2024-01-12,2024-06-11,Owner_7,Secondary,Note_377
1378,Category_378,1037.0,Parent_1037,Description for Category_378,4,Inactive,2024-01-13,2024-06-12,Owner_8,Primary,
1379,Category_379,1037.0,Parent_1037,Description for Category_379,5,Active,2024-01-14,2024-06-13,Owner_9,Secondary,Note_379
1380,Category_380,,,Description for Category_380,1,Active,2024-01-15,2024-06-14,Owner_0,Primary,Note_380
1381,Category_381,1038.0,Parent_1038,Description for Category_381,2,Inactive,2024-01-16,2024-06-15,Owner_1,Secondary,Note_381
1382,Category_382,1038.0,Parent_1038,Description for Category_382,3,Active,2024-01-17,2024-06-16,Owner_2,Primary,Note_382
1383,Category_383,1038.0,Parent_1038,Description for Category_383,4,Active,2024-01-18,2024-06-17,Owner_3,Secondary,Note_383
1384,Category_384,1038.0,Parent_1038,Description for Category_384,5,Inactive,2024-01-19,2024-06-18,Owner_4,Primary,Note_384
1385,Category_385,1038.0,Parent_1038,Description for Category_385,1,Active,2024-01-20,2024-06-19,Owner_5,Secondary,
1386,Category_386,1038.0,Parent_1038,Description for Category_386,2,Active,2024-01-21,2024-06-20,Owner_6,Primary,Note_386
1387,Category_387,1038.0,Parent_1038,Description for Category_387,3,Inactive,2024-01-22,2024-06-21,Owner_7,Secondary,Note_387
1388,Category_388,1038.0,Parent_1038,Description for Category_388,4,Active,2024-01-23,2024-06-22,Owner_8,Primary,Note_388
1389,Category_389,1038.0,Parent_1038,Description for Category_389,5,Active,2024-01-24,2024-06-23,Owner_9,Secondary,Note_389
1390,Category_390,,,Description for Category_390,1,Inactive,2024-01-25,2024-06-24,Owner_0,Primary,Note_390
1391,Category_391,1039.0,Parent_1039,Description for Category_391,2,Active,2024-01-26,2024-06-25,Owner_1,Secondary,Note_391
1392,Category_392,1039.0,Parent_1039,Description for Category_392,3,Active,2024-01-27,2024-06-26,Owner_2,Primary,
1393,Category_393,1039.0,Parent_1039,Description for Category_393,4,Inactive,2024-01-28,2024-06-27,Owner_3,Secondary,Note_393
1394,Category_394,1039.0,Parent_1039,Description for Category_394,5,Active,2024-01-29,2024-06-28,Owner_4,Primary,Note_394
1395,Category_395,1039.0,Parent_1039,Description for Category_395,1,Active,2024-01-30,2024-06-29,Owner_5,Secondary,Note_395
1396,Category_396,1039.0,Parent_1039,Description for Category_396,2,Inactive,2024-01-31,2024-06-30,Owner_6,Primary,Note_396
1397,Category_397,1039.0,Parent_1039,Description for Category_397,3,Active,2024-02-01,2024-07-01,Owner_7,Secondary,Note_397
1398,Category_398,1039.0,Parent_1039,Description for Category_398,4,Active,2024-02-02,2024-07-02,Owner_8,Primary,Note_398
1399,Category_399,1039.0,Parent_1039,Description for Category_399,5,Inactive,2024-02-03,2024-07-03,Owner_9,Secondary,
1400,Category_400,,,Description for Category_400,1,Active,2024-02-04,2024-07-04,Owner_0,Primary,Note_400
1401,Category_401,1040.0,Parent_1040,Description for Category_401,2,Active,2024-02-05,2024-07-05,Owner_1,Secondary,Note_401
1402,Category_402,1040.0,Parent_1040,Description for Category_402,3,Inactive,2024-02-06,2024-07-06,Owner_2,Primary,Note_402
1403,Category_403,1040.0,Parent_1040,Description for Category_403,4,Active,2024-02-07,2024-07-07,Owner_3,Secondary,Note_403
1404,Category_404,1040.0,Parent_1040,Description for Category_404,5,Active,2024-02-08,2024-07-08,Owner_4,Primary,Note_404
1405,Category_405,1040.0,Parent_1040,Description for Category_405,1,Inactive,2024-02-09,2024-07-09,Owner_5,Secondary,Note_405
1406,Category_406,1040.0,Parent_1040,Description for Category_406,2,Active,2024-02-10,2024-07-10,Owner_6,Primary,
1407,Category_407,1040.0,Parent_1040,Description for Category_407,3,Active,2024-02-11,2024-07-11,Owner_7,Secondary,Note_407
1408,Category_408,1040.0,Parent_1040,Description for Category_408,4,Inactive,2024-02-12,2024-07-12,Owner_8,Primary,Note_408
1409,Category_409,1040.0,Parent_1040,Description for Category_409,5,Active,2024-02-13,2024-07-13,Owner_9,Secondary,Note_409
1410,Category_410,,,Description for Category_410,1,Active,2024-02-14,2024-07-14,Owner_0,Primary,Note_410
1411,Category_411,1041.0,Parent_1041,Description for Category_411,2,Inactive,2024-02-15,2024-07-15,Owner_1,Secondary,Note_411
1412,Category_412,1041.0,Parent_1041,Description for Category_412,3,Active,2024-02-16,2024-07-16,Owner_2,Primary,Note_412
1413,Category_413,1041.0,Parent_1041,Description for Category_413,4,Active,2024-02-17,2024-07-17,Owner_3,Secondary,
1414,Category_414,1041.0,Parent_1041,Description for Category_414,5,Inactive,2024-02-18,2024-07-18,Owner_4,Primary,Note_414
1415,Category_415,1041.0,Parent_1041,Description for Category_415,1,Active,2024-02-19,2024-07-19,Owner_5,Secondary,Note_415
1416,Category_416,1041.0,Parent_1041,Description for Category_416,2,Active,2024-02-20,2024-07-20,Owner_6,Primary,Note_416
1417,Category_417,1041.0,Parent_1041,Description for Category_417,3,Inactive,2024-02-21,2024-07-21,Owner_7,Secondary,Note_417
1418,Category_418,1041.0,Parent_1041,Description for Category_418,4,Active,2024-02-22,2024-07-22,Owner_8,Primary,Note_418
1419,Category_419,1041.0,Parent_1041,Description for Category_419,5,Active,2024-02-23,2024-07-23,Owner_9,Secondary,Note_419
1420,Category_420,,,Description for Category_420,1,Inactive,2024-02-24,2024-07-24,Owner_0,Primary,
1421,Category_421,1042.0,Parent_1042,Description for Category_421,2,Active,2024-02-25,2024-07-25,Owner_1,Secondary,Note_421
1422,Category_422,1042.0,Parent_1042,Description for Category_422,3,Active,2024-02-26,2024-07-26,Owner_2,Primary,Note_422
1423,Category_423,1042.0,Parent_1042,Description for Category_423,4,Inactive,2024-02-27,2024-07-27,Owner_3,Secondary,Note_423
1424,Category_424,1042.0,Parent_1042,Description for Category_424,5,Active,2024-02-28,2024-07-28,Owner_4,Primary,Note_424
1425,Category_425,1042.0,Parent_1042,Description for Category_425,1,Active,2024-02-29,2024-07-29,Owner_5,Secondary,Note_425
1426,Category_426,1042.0,Parent_1042,Description for Category_426,2,Inactive,2024-03-01,2024-07-30,Owner_6,Primary,Note_426
1427,Category_427,1042.0,Parent_1042,Description for Category_427,3,Active,2024-03-02,2024-07-31,Owner_7,Secondary,
1428,Category_428,1042.0,Parent_1042,Description for Category_428,4,Active,2024-03-03,2024-08-01,Owner_8,Primary,Note_428
1429,Category_429,1042.0,Parent_1042,Description for Category_429,5,Inactive,2024-03-04,2024-08-02,Owner_9,Secondary,Note_429
1430,Category_430,,,Description for Category_430,1,Active,2024-03-05,2024-08-03,Owner_0,Primary,Note_430
1431,Category_431,1043.0,Parent_1043,Description for Category_431,2,Active,2024-03-06,2024-08-04,Owner_1,Secondary,Note_431
1432,Category_432,1043.0,Parent_1043,Description for Category_432,3,Inactive,2024-03-07,2024-08-05,Owner_2,Primary,Note_432
1433,Category_433,1043.0,Parent_1043,Description for Category_433,4,Active,2024-03-08,2024-08-06,Owner_3,Secondary,Note_433
1434,Category_434,1043.0,Parent_1043,Description for Category_434,5,Active,2024-03-09,2024-08-07,Owner_4,Primary,
1435,Category_435,1043.0,Parent_1043,Description for Category_435,1,Inactive,2024-03-10,2024-08-08,Owner_5,Secondary,Note_435
1436,Category_436,1043.0,Parent_1043,Description for Category_436,2,Active,2024-03-11,2024-08-09,Owner_6,Primary,Note_436
1437,Category_437,1043.0,Parent_1043,Description for Category_437,3,Active,2024-03-12,2024-08-10,Owner_7,Secondary,Note_437
1438,Category_438,1043.0,Parent_1043,Description for Category_438,4,Inactive,2024-03-13,2024-08-11,Owner_8,Primary,Note_438
1439,Category_439,1043.0,Parent_1043,Description for Category_439,5,Active,2024-03-14,2024-08-12,Owner_9,Secondary,Note_439
1440,Category_440,,,Description for Category_440,1,Active,2024-03-15,2024-08-13,Owner_0,Primary,Note_440
1441,Category_441,1044.0,Parent_1044,Description for Category_441,2,Inactive,2024-03-16,2024-08-14,Owner_1,Secondary,
1442,Category_442,1044.0,Parent_1044,Description for Category_442,3,Active,2024-03-17,2024-08-15,Owner_2,Primary,Note_442
1443,Category_443,1044.0,Parent_1044,Description for Category_443,4,Active,2024-03-18,2024-08-16,Owner_3,Secondary,Note_443
1444,Category_444,1044.0,Parent_1044,Description for Category_444,5,Inactive,2024-03-19,2024-08-17,Owner_4,Primary,Note_444
1445,Category_445,1044.0,Parent_1044,Description for Category_445,1,Active,2024-03-20,2024-08-18,Owner_5,Secondary,Note_445
1446,Category_446,1044.0,Parent_1044,Description for Category_446,2,Active,2024-03-21,2024-08-19,Owner_6,Primary,Note_446
1447,Category_447,1044.0,Parent_1044,Description for Category_447,3,Inactive,2024-03-22,2024-08-20,Owner_7,Secondary,Note_447
1448,Category_448,1044.0,Parent_1044,Description for Category_448,4,Active,2024-03-23,2024-08-21,Owner_8,Primary,
1449,Category_449,1044.0,Parent_1044,Description for Category_449,5,Active,2024-03-24,2024-08-22,Owner_9,Secondary,Note_449
1450,Category_450,,,Description for Category_450,1,Inactive,2024-03-25,2024-08-23,Owner_0,Primary,Note_450
1451,Category_451,1045.0,Parent_1045,Description for Category_451,2,Active,2024-03-26,2024-08-24,Owner_1,Secondary,Note_451
